HTTrack3.49-2+htsswf+htsjava launched on Thu, 12 Feb 2026 15:55:47 at https://gymove-html.vercel.app/index-dark.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://gymove-html.vercel.app/index-dark.html -O1 "C:\My Web Sites\admin" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:57:21	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/page-login.html (from https://gymove-html.vercel.app/index-dark.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/datatables/js/jquery.dataTables.bundle.min.js (from https://gymove-html.vercel.app/account/security.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/owl-carousel/owl.carousel.js (from https://gymove-html.vercel.app/account/security.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/dashboard/aikit.js (from https://gymove-html.vercel.app/aikit/scheduled.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/nouislider/nouislider.min.css (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/jquery-asColorPicker/css/asColorPicker.min.css (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/nouislider/nouislider.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/wnumb/wNumb.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/jquery-asColor/jquery-asColor.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/jquery-asGradient/jquery-asGradient.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/jquery-asColorPicker/js/jquery-asColorPicker.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/@yaireo/tagify/dist/tagify.css (from https://gymove-html.vercel.app/aikit/setting.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/dropzone/dropzone.min.css (from https://gymove-html.vercel.app/aikit/import.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/dropzone/dropzone.min.js (from https://gymove-html.vercel.app/aikit/import.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/ckeditor/ckeditor.js (from https://gymove-html.vercel.app/cms/content-add.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/nestable2/css/jquery.nestable.min.css (from https://gymove-html.vercel.app/cms/menu.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/nestable2/js/jquery.nestable.min.js (from https://gymove-html.vercel.app/cms/menu.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/plugins-init/nestable-init.js (from https://gymove-html.vercel.app/cms/menu.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/select2/css/select2.min.css (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/select2/js/select2.full.min.js (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/plugins-init/select2-init.js (from https://gymove-html.vercel.app/cms/add-blog.html)

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 51 seconds : 418 links scanned, 247 files written (16547046 bytes overall) [6357918 bytes received at 37180 bytes/sec], 14453495 bytes transferred using HTTP compression in 187 files, ratio 27%
(76 errors, 94 warnings, 0 messages)
